,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
126,1998,13,spa,Cold and wet with rain becoming heavier,0,1,0,1,0
127,1998,14,monza,Sunny,1,0,0,0,0
128,1998,15,nurburgring,"Cloudy, cold, dry",0,0,1,0,0
129,1998,16,suzuka,Fine,1,0,0,0,0
130,1999,1,albert_park,Sunny and dry with temperatures reaching up to 19 °C (66 °F)[1],1,0,1,0,0
131,1999,2,interlagos,"Sunny, hot, dry 25 °C (77 °F)[1]",0,0,1,0,0
132,1999,3,imola,"Sunny, mild, dry, 23 °C",0,0,0,0,0
133,1999,4,monaco,"Sunny, hot, dry",0,0,1,0,0
134,1999,5,catalunya,"Cloudy, hot, dry 22 °C (72 °F)[2]",0,0,1,0,0
135,1999,6,villeneuve,Hot with temperatures approaching 31.0 °C (87.8 °F) Wind speeds up to 5.1 km/h (3.2 mph)[1] Track 41–43 °C (106–109 °F),1,0,0,0,0
136,1999,7,magny_cours,"Overcast, mild, dry at first, rain later on",0,0,1,1,0
137,1999,8,silverstone,"Sunny, mild, dry",0,0,1,0,0
138,1999,9,red_bull_ring,"Overcast, mild, dry",0,0,1,0,0
139,1999,10,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
140,1999,11,hungaroring,"Partially cloudy, hot, dry, Air: 25 °C (77 °F), Track 37 °C (99 °F)",0,0,0,0,0
141,1999,12,spa,"Partially cloudy, mild, dry",0,0,1,0,0
142,1999,13,monza,Hot and dry with temperatures reaching up to 30 °C (86 °F)[1],1,0,1,0,0
143,1999,14,nurburgring,Wet/Dry,0,0,0,0,0
144,1999,15,sepang,"Cloudy, hot, dry",0,0,1,0,0
145,1999,16,suzuka,"Overcast, mild, dry",0,0,1,0,0
146,2000,1,albert_park,"Sunny,[2] Air Temp: 20 °C",0,0,0,0,0
147,2000,2,interlagos,"Sunny with some clouds, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",1,0,0,0,0
148,2000,3,imola,"Overcast, mild, dry; 16 °C (61 °F)",0,0,0,0,0
149,2000,4,silverstone,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",0,0,0,0,0
150,2000,5,catalunya,"Sunny, Mild, Dry",0,0,1,0,0
151,2000,6,nurburgring,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
152,2000,7,monaco,Sunny,1,0,0,0,0
153,2000,8,villeneuve,"Cloudy and raining; Air 17 °C (63 °F), Track 21 °C (70 °F)",0,0,0,0,1
154,2000,9,magny_cours,"Sunny, dry, Air Temp: 27°C",0,0,0,0,0
155,2000,10,red_bull_ring,"Partially cloudy, dry",0,0,1,0,0
156,2000,11,hockenheimring,Dry/Wet,0,0,0,0,0
157,2000,12,hungaroring,"Partially cloudy, very hot, dry",0,0,1,0,0
158,2000,13,spa,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,0,1,0
159,2000,14,monza,Sunny with temperatures reaching up to 29 °C (84 °F)[4],1,0,0,0,0
160,2000,15,indianapolis,"Cloudy, drying, Air 12 °C (54 °F); Track 14 °C (57 °F)",0,0,0,0,0
161,2000,16,suzuka,Dry/wet,0,0,0,0,0
162,2000,17,sepang,"Overcast, Very hot, Dry",0,0,1,0,0
163,2001,1,albert_park,"Cloudy, sunny later",1,0,0,0,0
164,2001,2,sepang,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
165,2001,3,interlagos,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1] Track 27–40 °C (81–104 °F)",0,0,1,1,0
166,2001,4,imola,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",0,0,0,0,0
167,2001,5,catalunya,"Overcast, Mild, Dry, Air Temp: 18°C",0,0,0,0,0
168,2001,6,red_bull_ring,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",0,0,0,0,0
169,2001,7,monaco,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
170,2001,8,villeneuve,Sunny,1,0,0,0,0
171,2001,9,nurburgring,"Sunny, mild, dry, Air Temp: 21°C",0,0,0,0,0
172,2001,10,magny_cours,Sunny,1,0,0,0,0
173,2001,11,silverstone,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",0,0,0,0,0
174,2001,12,hockenheimring,"Partially cloudy, very hot, dry",0,0,1,0,0
175,2001,13,hungaroring,"Hot, dry and partially cloudy",0,0,1,0,1
176,2001,14,spa,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",0,0,0,0,0
177,2001,15,monza,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",0,0,0,0,0
178,2001,16,indianapolis,"Sunny, cool, Air: 19–21 °C (66–70 °F); Track 27 °C (81 °F)",0,0,0,0,0
179,2001,17,suzuka,"Cloudy, mild, dry, air temp: 24°C",0,0,0,0,0
180,2002,1,albert_park,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
181,2002,2,sepang,"Partially cloudy, hot, and dry",0,0,1,0,0
182,2002,3,interlagos,"Clear, Air Temp: 30°C",0,0,0,0,0
183,2002,4,imola,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,0,0,0
184,2002,5,catalunya,"Clear, Air Temp: 20°C",0,0,0,0,0
185,2002,6,red_bull_ring,"Clear, Air Temp: 20°C",0,0,0,0,0
186,2002,7,monaco,Fine; air temperature 22 °C (72 °F),0,0,0,0,0
187,2002,8,villeneuve,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F) Wind speeds up to 8 km/h (5.0 mph)[1],1,0,0,0,0
188,2002,9,nurburgring,"Mainly Fine, Air Temp: 18°C",0,0,0,0,0
189,2002,10,silverstone,"Dry/Wet, Air Temp: 21°C",0,0,0,0,0
190,2002,11,magny_cours,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
191,2002,12,hockenheimring,"Fine, Air Temp: 28°C",0,0,0,0,0
192,2002,13,hungaroring,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[4]",1,0,0,0,0
193,2002,14,spa,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,0
194,2002,15,monza,"Sunny, hot, dry 23°C",0,0,1,0,0
195,2002,16,indianapolis,Sunny with temperatures reaching up to 26.7 °C (80.1 °F); Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2] Track 34 °C (93 °F),1,0,0,0,0
196,2002,17,suzuka,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",0,0,0,0,0
197,2003,1,albert_park,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,0
198,2003,2,sepang,"Fine, air temperature 34°C (93°F)",0,0,0,0,0
199,2003,3,interlagos,Rainy: 20 °C (68 °F),0,0,0,0,0
200,2003,4,imola,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
201,2003,5,catalunya,Clear,1,0,0,0,0
202,2003,6,red_bull_ring,Mostly cloudy with isolated showers in the area,0,0,0,1,1
203,2003,7,monaco,"Sunny at start, cloudy later",1,0,0,0,1
204,2003,8,villeneuve,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F) Wind speeds up to 12.9 km/h (8.0 mph)[1] Track 32 °C (90 °F)[2],1,0,0,0,1
205,2003,9,nurburgring,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
206,2003,10,magny_cours,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,0
207,2003,11,silverstone,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)[1]",1,0,0,0,1
208,2003,12,hockenheimring,Fine,1,0,0,0,0
209,2003,13,hungaroring,"Warm, dry and sunny, 28 °C (82 °F)",0,0,1,0,0
210,2003,14,monza,Sunny,1,0,0,0,0
211,2003,15,indianapolis,Scattered showers with temperatures up to 20.6 °C (69.1 °F); Wind speeds up to 25.93 km/h (16.11 mph)[2],0,0,0,1,0
212,2003,16,suzuka,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,0
213,2004,1,albert_park,Dry and cloudy Air temperature 20 °C (68 °F),0,0,1,0,1
214,2004,2,sepang,"Dry, light rain at the start Air Temp 34 °C (93 °F)",0,0,0,1,0
215,2004,3,bahrain,"Warm, dry and overcast",0,0,1,0,1
216,2004,4,imola,"Clear, air temp: 22°C",0,0,0,0,0
217,2004,5,catalunya,Clear,1,0,0,0,0
218,2004,6,monaco,Dry and sunny,1,0,1,0,0
219,2004,7,nurburgring,"Cloudy at start, sunny later",1,0,0,0,1
220,2004,8,villeneuve,Clear and mild with temperatures approaching 25.0 °C (77.0 °F) Wind speeds up to 5.8 km/h (3.6 mph)[1] Track 35 °C (95 °F)[2],1,0,0,0,0
221,2004,9,indianapolis,Fine with temperatures reaching up to 24 °C (75 °F); Wind speeds up to 20.55 km/h (12.77 mph)[2],1,0,0,0,0
222,2004,10,magny_cours,Sunny,1,0,0,0,0
223,2004,11,silverstone,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)[2]",0,0,0,0,0
224,2004,12,hockenheimring,Sunny,1,0,0,0,0
225,2004,13,hungaroring,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",0,0,1,0,0
226,2004,14,spa,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,1,0,0
227,2004,15,monza,"Wet track at the start, dry later on",0,0,1,1,0
228,2004,16,shanghai,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
229,2004,17,suzuka,Sunny,1,0,0,0,0
230,2004,18,interlagos,Dry/Wet,0,0,0,0,0
231,2005,1,albert_park,"Cool, partly cloudy",0,0,0,0,1
232,2005,2,sepang,"Fine, Air: 34–36°C (93–97°F) and Track: 44–50°C (111–122°F)",0,0,0,0,0
233,2005,3,bahrain,"Sunny, 42 °C (108 °F)[1]",0,0,0,0,0
234,2005,4,imola,Warm and cloudy,1,0,0,0,1
235,2005,5,catalunya,"Sunny, warm",1,0,0,0,0
236,2005,6,monaco,Fine,1,0,0,0,0
237,2005,7,nurburgring,"Partly cloudy, hot and dry",1,0,1,0,0
238,2005,8,villeneuve,Cloudy and hot with temperatures approaching 32.5 °C (90.5 °F) Wind speeds up to 5.1 km/h (3.2 mph)[1] Track 43–47 °C (109–117 °F),1,0,0,0,1
239,2005,9,indianapolis,"Cloudy, temperatures up to 25.0 °C (77.0 °F); wind speeds up to 17.9 km/h (11.1 mph)[4]",0,0,0,0,0
240,2005,10,magny_cours,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",0,0,0,0,0
241,2005,11,silverstone,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",0,0,0,0,0
242,2005,12,hockenheimring,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",0,0,1,0,1
243,2005,13,hungaroring,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",0,0,0,0,0
244,2005,14,istanbul,Sunny; 30°C Air; 45°C Track,0,0,0,0,0
245,2005,15,monza,Sunny,1,0,0,0,0
246,2005,16,spa,Wet and dry,0,0,1,1,0
247,2005,17,interlagos,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,0,0,0
248,2005,18,suzuka,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2],0,0,1,0,1
249,2005,19,shanghai,Sunny,1,0,0,0,0
250,2006,1,bahrain,"Fine, Dry and Hot Air Temp 23 °C (73 °F)[1] Track Temp 40 °C (104 °F)[1] dropping to 34 °C (93 °F)",1,0,1,0,0
251,2006,2,sepang,"Fine, Air Temp: 33°C, Wind Speed: 1.5 m/s, Humidity: 61%",0,0,0,0,0
252,2006,3,albert_park,Cloudy with sunny breaks. Air temperature 20°C,1,0,0,0,1
253,2006,4,imola,Sunny,1,0,0,0,0
254,2006,5,nurburgring,not found,0,0,0,0,0
255,2006,6,catalunya,Sunny,1,0,0,0,0
256,2006,7,monaco,Fine,1,0,0,0,0
257,2006,8,silverstone,Sunny,1,0,0,0,0
258,2006,9,villeneuve,Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4.1 kilometres per hour (2.5 mph)[1],1,0,0,0,0
259,2006,10,indianapolis,"Sunny, hot",1,0,0,0,0
260,2006,11,magny_cours,"Sunny, warm",1,0,0,0,0
261,2006,12,hockenheimring,"Sunny, warm",1,0,0,0,0
262,2006,13,hungaroring,Cool and rainy with temperatures reaching up to 20 °C (68 °F)[4],0,1,0,1,0
263,2006,14,istanbul,"Sunny, hot",1,0,0,0,0
264,2006,15,monza,Warm and sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
265,2006,16,shanghai,"Cloudy, wet track that progressively dried up. Rainy during the last few laps.",0,0,0,1,0
266,2006,17,suzuka,Fine,1,0,0,0,0
267,2006,18,interlagos,Temperatures reaching up to 23 °C (73 °F)[1],0,0,0,0,0
268,2007,1,albert_park,Clear with temperatures reaching up to 21 °C (70 °F)[1],1,0,0,0,0
269,2007,2,sepang,Sunny[1],0,0,0,0,0
270,2007,3,bahrain,"Sunny, dry, windy",0,0,0,0,0
271,2007,4,catalunya,Sunny and warm,1,0,0,0,0
272,2007,5,monaco,"Cloudy, air temp 24–27 °C (75–81 °F), track temp 33–42 °C (91–108 °F)",0,0,0,0,0
273,2007,6,villeneuve,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5.8 kilometres per hour (3.6 mph)[1],1,0,0,0,0
274,2007,7,indianapolis,Warm (33C/91F) and clear,1,0,0,0,0
275,2007,8,magny_cours,Cloudy,0,0,0,0,1
276,2007,9,silverstone,Dry and sunny,1,0,1,0,0
277,2007,10,nurburgring,Heavy Rain on Lap 1. Drying track at restart. Light Rain before the finish.,0,0,0,1,0
278,2007,11,hungaroring,"Sunny, temperatures reaching up to 27 °C (81 °F)[4]",0,0,0,0,0
279,2007,12,istanbul,Sunny,1,0,0,0,0
280,2007,13,monza,Sunny,1,0,0,0,0
281,2007,14,spa,"Partly cloudy, mild and dry",1,0,1,0,0
282,2007,15,fuji,Very heavy rain,0,0,0,1,0
283,2007,16,shanghai,Intermittent light rain,0,0,0,1,0
284,2007,17,interlagos,"37 °C (Air), 63 °C (Track)",0,0,0,0,0
285,2008,1,albert_park,"Clear, dry, air temperature of 39 °C (102 °F).",0,0,0,0,0
286,2008,2,sepang,"Sunny, partly cloudy",0,0,0,0,1
287,2008,3,bahrain,Dry,0,0,1,0,0
288,2008,4,catalunya,Sunny,1,0,0,0,0
289,2008,5,istanbul,Sunny with temperatures reaching up to 17 °C (63 °F)[3],1,0,0,0,0
290,2008,6,monaco,"Wet, drying later.",0,0,0,0,0
291,2008,7,villeneuve,Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8.9 kilometres per hour (5.5 mph)[1],1,0,0,0,0
292,2008,8,magny_cours,Dry at first; light rain in the final stages,0,0,1,1,0
293,2008,9,silverstone,"Rain, later drying",0,0,0,0,0
294,2008,10,hockenheimring,"Cloudy, later sunny[1]",0,0,0,0,0
295,2008,11,hungaroring,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",0,0,0,0,0
296,2008,12,valencia,Sunny,1,0,0,0,0
297,2008,13,spa,"Cloudy, rain in last 3 laps",0,0,0,1,0
298,2008,14,monza,"Heavy rain, dry towards the end",0,0,1,0,0
299,2008,15,marina_bay,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",0,0,0,0,0
300,2008,16,fuji,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,1
301,2008,17,shanghai,Dry,0,0,1,0,0
302,2008,18,interlagos,"Rain at beginning and end, otherwise drying",0,0,0,1,0
303,2009,1,albert_park,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
304,2009,2,sepang,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,1,1,0
305,2009,3,shanghai,Rain,0,0,0,1,0
306,2009,4,bahrain,Sunny,1,0,0,0,0
307,2009,5,catalunya,"Warm, Sunny",1,0,0,0,0
308,2009,6,monaco,Sunny,1,0,0,0,0
309,2009,7,istanbul,Sunny,1,0,0,0,0
310,2009,8,silverstone,"Dry, overcast",0,0,0,0,1
311,2009,9,nurburgring,Sunny and overcast,1,0,0,0,1
312,2009,10,hungaroring,Sunny 25 °C (77 °F)[3],1,0,0,0,0
313,2009,11,valencia,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],1,0,1,0,0
314,2009,12,spa,Clear but Mild,1,0,0,0,0
315,2009,13,monza,Mainly sunny,1,0,0,0,0
316,2009,14,marina_bay,Hot and Dry,1,0,1,0,0
317,2009,15,suzuka,"Sunny, Dry",0,0,1,0,0
318,2009,16,interlagos,Partially cloudy and dry,0,0,1,0,1
319,2009,17,yas_marina,Dry,0,0,1,0,0
320,2010,1,bahrain,Sunny,1,0,0,0,0
321,2010,2,albert_park,Overcast with light rain at start,0,0,0,1,1
322,2010,3,sepang,"Mainly cloudy, dry",0,0,1,0,0
323,2010,4,shanghai,"Cloudy, rain",0,0,0,1,0
324,2010,5,catalunya,"Mainly cloudy, dry",0,0,1,0,0
325,2010,6,monaco,"Mainly cloudy, dry",0,0,1,0,0
326,2010,7,istanbul,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
327,2010,8,villeneuve,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
328,2010,9,valencia,Dry[3],0,0,0,0,0
329,2010,10,silverstone,Mainly sunny,1,0,0,0,0
330,2010,11,hockenheimring,"Mainly cloudy, dry[4]",0,0,0,0,0
331,2010,12,hungaroring,Mainly sunny 28 °C (82 °F)[1],1,0,0,0,0
332,2010,13,spa,Intermittent rain,0,0,0,1,0
333,2010,14,monza,Sunny,1,0,0,0,0
